	NODE PRIORITY:            0 (<DEFAULT>)
	MIN FLUSH DELAY MS:       2 (<DEFAULT>)
	COMMIT COUNT:             -1 (<DEFAULT>)
	PREPARE COUNT:            -1 (<DEFAULT>)
	ADMIN ON EXT:             True (<DEFAULT>)
	STATS ON EXT:             True (<DEFAULT>)
	GOSSIP ON EXT:            True (<DEFAULT>)
	DISABLE SCAVENGE MERGING: False (<DEFAULT>)
	SCAVENGE HISTORY MAX AGE: 30 (<DEFAULT>)
	DISCOVER VIA DNS:         True (<DEFAULT>)
	CLUSTER DNS:              fake.dns (<DEFAULT>)
	CLUSTER GOSSIP PORT:      30777 (<DEFAULT>)
	GOSSIP SEED:              <empty> (<DEFAULT>)
	STATS PERIOD SEC:         30 (<DEFAULT>)
	CACHED CHUNKS:            -1 (<DEFAULT>)
	READER THREADS COUNT:     4 (<DEFAULT>)
	CHUNKS CACHE SIZE:        536871424 (<DEFAULT>)
	MAX MEM TABLE SIZE:       1000000 (<DEFAULT>)
	HASH COLLISION READ LIMIT: 100 (<DEFAULT>)
	INDEX:                    <empty> (<DEFAULT>)
	MEM DB:                   False (<DEFAULT>)
	SKIP DB VERIFY:           False (<DEFAULT>)
	WRITE THROUGH:            False (<DEFAULT>)
	UNBUFFERED:               False (<DEFAULT>)
	CHUNK INITIAL READER COUNT: 5 (<DEFAULT>)
	PROJECTION THREADS:       3 (<DEFAULT>)
	WORKER THREADS:           5 (<DEFAULT>)
	PROJECTIONS QUERY EXPIRY: 0 (<DEFAULT>)
	INT HTTP PREFIXES:        <empty> (<DEFAULT>)
	EXT HTTP PREFIXES:        <empty> (<DEFAULT>)
	ENABLE TRUSTED AUTH:      False (<DEFAULT>)
	ADD INTERFACE PREFIXES:   True (<DEFAULT>)
	CERTIFICATE STORE LOCATION: <empty> (<DEFAULT>)
	CERTIFICATE STORE NAME:   <empty> (<DEFAULT>)
	CERTIFICATE SUBJECT NAME: <empty> (<DEFAULT>)
	CERTIFICATE THUMBPRINT:   <empty> (<DEFAULT>)
	CERTIFICATE FILE:         <empty> (<DEFAULT>)
	CERTIFICATE PASSWORD:     <empty> (<DEFAULT>)
	USE INTERNAL SSL:         False (<DEFAULT>)
	DISABLE INSECURE TCP:     False (<DEFAULT>)
	SSL TARGET HOST:          n/a (<DEFAULT>)
	SSL VALIDATE SERVER:      True (<DEFAULT>)
	AUTHENTICATION TYPE:      internal (<DEFAULT>)
	AUTHENTICATION CONFIG:    <empty> (<DEFAULT>)
	PREPARE TIMEOUT MS:       2000 (<DEFAULT>)
	COMMIT TIMEOUT MS:        2000 (<DEFAULT>)
	UNSAFE DISABLE FLUSH TO DISK: False (<DEFAULT>)
	BETTER ORDERING:          False (<DEFAULT>)
	UNSAFE IGNORE HARD DELETE: False (<DEFAULT>)
	SKIP INDEX VERIFY:        False (<DEFAULT>)
	INDEX CACHE DEPTH:        16 (<DEFAULT>)
	OPTIMIZE INDEX MERGE:     False (<DEFAULT>)
	GOSSIP INTERVAL MS:       1000 (<DEFAULT>)
	GOSSIP ALLOWED DIFFERENCE MS: 60000 (<DEFAULT>)
	GOSSIP TIMEOUT MS:        500 (<DEFAULT>)
	ENABLE HISTOGRAMS:        False (<DEFAULT>)
	LOG HTTP REQUESTS:        False (<DEFAULT>)
	ALWAYS KEEP SCAVENGED:    False (<DEFAULT>)
	SKIP INDEX SCAN ON READS: False (<DEFAULT>)

2018-05-16 15:41:34.568 +04:00 [INF] Quorum size set to 1
2018-05-16 15:41:34.578 +04:00 [INF] Cannot find plugins path: /Users/avish/EventStore/bin/clusternode/plugins
2018-05-16 15:41:34.630 +04:00 [INF] INSTANCE ID:              "3759b006-06e8-49de-8653-6b8fabe3aed5"
2018-05-16 15:41:34.631 +04:00 [INF] DATABASE:                 ../db
2018-05-16 15:41:34.631 +04:00 [INF] WRITER CHECKPOINT:        160006600 (0x160006600)
2018-05-16 15:41:34.631 +04:00 [INF] CHASER CHECKPOINT:        160006600 (0x160006600)
2018-05-16 15:41:34.632 +04:00 [INF] EPOCH CHECKPOINT:         159731044 (0x159731044)
2018-05-16 15:41:34.632 +04:00 [INF] TRUNCATE CHECKPOINT:      -1 (0x-1)
2018-05-16 15:41:36.274 +04:00 [INF] Starting MiniWeb for /web/es/js/projections ==> /Users/avish/EventStore/bin/clusternode/projections
2018-05-16 15:41:36.274 +04:00 [INF] Starting MiniWeb for /web/es/js/projections/v8/Prelude ==> /Users/avish/EventStore/bin/clusternode/Prelude
2018-05-16 15:41:36.283 +04:00 [INF] Starting MiniWeb for /web ==> /Users/avish/EventStore/bin/clusternode/clusternode-web
2018-05-16 15:41:36.285 +04:00 [INF] ========== [127.0.0.1:2112] SYSTEM INIT...
2018-05-16 15:41:36.288 +04:00 [INF] Starting Normal TCP listening on TCP endpoint: 127.0.0.1:1113.
2018-05-16 15:41:36.289 +04:00 [INF] TableIndex initialization...
2018-05-16 15:41:36.296 +04:00 [INF] Starting HTTP server on [http://127.0.0.1:2113/,http://localhost:2113/]...
2018-05-16 15:41:36.300 +04:00 [INF] ReadIndex building...
2018-05-16 15:41:36.305 +04:00 [INF] HTTP server is up and listening on [http://127.0.0.1:2113/,http://localhost:2113/]
2018-05-16 15:41:36.307 +04:00 [INF] ========== [127.0.0.1:2112] Service 'StorageReader' initialized.
2018-05-16 15:41:36.307 +04:00 [INF] ========== [127.0.0.1:2112] Service 'StorageWriter' initialized.
2018-05-16 15:41:39.165 +04:00 [INF] ========== [127.0.0.1:2112] Service 'StorageChaser' initialized.
2018-05-16 15:41:39.172 +04:00 [INF] ========== [127.0.0.1:2112] SYSTEM START...
2018-05-16 15:41:39.173 +04:00 [INF] ========== [127.0.0.1:2112] IS UNKNOWN...
2018-05-16 15:41:39.188 +04:00 [INF] ELECTIONS: (V=0) DONE. ELECTED MASTER = [127.0.0.1:2112,{3759b006-06e8-49de-8653-6b8fabe3aed5}](L=159989783,W=160006600,C=160006600,E119@159731044:{db35aa62-1499-45c8-8b8d-816931895eac}). ME=[127.0.0.1:2112,{3759b006-06e8-49de-8653-6b8fabe3aed5}](L=159989783,W=160006600,C=160006600,E119@159731044:{db35aa62-1499-45c8-8b8d-816931895eac}).
2018-05-16 15:41:39.191 +04:00 [INF] ========== [127.0.0.1:2112] PRE-MASTER STATE, WAITING FOR CHASER TO CATCH UP...
2018-05-16 15:41:39.193 +04:00 [INF] ========== [127.0.0.1:2112] IS MASTER... SPARTA!
2018-05-16 15:41:39.359 +04:00 [WRN] PROJECTIONS: The following projection: A has a duplicate created event. Using projection Id 14
2018-05-16 15:41:39.368 +04:00 [INF] ========== [127.0.0.1:2112] Sub System 'Projections' initialized.
2018-05-16 15:46:54.591 +04:00 [INF] 
ES VERSION:               0.0.0.0 (structuredLogging/d27fe221e4dc80c3581e26c502821d2a5d52b5e8, Wed, 16 May 2018 10:22:26 +0400)
2018-05-16 15:46:54.631 +04:00 [INF] OS:                       "MacOS" (Unix 17.5.0.0)
2018-05-16 15:46:54.637 +04:00 [INF] RUNTIME:                  4.6.2 (mono-4.6.0-branch/ac9e222 Wed Dec 14 17:11:21 EST 2016) (64-bit)
2018-05-16 15:46:54.637 +04:00 [INF] GC:                       2 GENERATIONS
2018-05-16 15:46:54.638 +04:00 [INF] LOGS:                     /Users/avish/log
2018-05-16 15:46:54.651 +04:00 [INF] MODIFIED OPTIONS:

	RUN PROJECTIONS:          all (Command Line)
	DB:                       ../db (Command Line)
	LOG:                      ../log (Command Line)

DEFAULT OPTIONS:

	HELP:                     False (<DEFAULT>)
	VERSION:                  False (<DEFAULT>)
	CONFIG:                   <empty> (<DEFAULT>)
	DEFINES:                  <empty> (<DEFAULT>)
	WHAT IF:                  False (<DEFAULT>)
	START STANDARD PROJECTIONS: False (<DEFAULT>)
	DISABLE HTTP CACHING:     False (<DEFAULT>)
	MONO MIN THREADPOOL SIZE: 10 (<DEFAULT>)
	INT IP:                   127.0.0.1 (<DEFAULT>)
	EXT IP:                   127.0.0.1 (<DEFAULT>)
	INT HTTP PORT:            2112 (<DEFAULT>)
	EXT HTTP PORT:            2113 (<DEFAULT>)
	INT TCP PORT:             1112 (<DEFAULT>)
	INT SECURE TCP PORT:      0 (<DEFAULT>)
	EXT TCP PORT:             1113 (<DEFAULT>)
	EXT SECURE TCP PORT ADVERTISE AS: 0 (<DEFAULT>)
	EXT SECURE TCP PORT:      0 (<DEFAULT>)
	EXT IP ADVERTISE AS:      <empty> (<DEFAULT>)
	EXT TCP PORT ADVERTISE AS: 0 (<DEFAULT>)
	EXT HTTP PORT ADVERTISE AS: 0 (<DEFAULT>)
	INT IP ADVERTISE AS:      <empty> (<DEFAULT>)
	INT SECURE TCP PORT ADVERTISE AS: 0 (<DEFAULT>)
	INT TCP PORT ADVERTISE AS: 0 (<DEFAULT>)
	INT HTTP PORT ADVERTISE AS: 0 (<DEFAULT>)
	INT TCP HEARTBEAT TIMEOUT: 700 (<DEFAULT>)
	EXT TCP HEARTBEAT TIMEOUT: 1000 (<DEFAULT>)
	INT TCP HEARTBEAT INTERVAL: 700 (<DEFAULT>)
	EXT TCP HEARTBEAT INTERVAL: 2000 (<DEFAULT>)
	GOSSIP ON SINGLE NODE:    False (<DEFAULT>)
	CONNECTION PENDING SEND BYTES THRESHOLD: 10485760 (<DEFAULT>)
	FORCE:                    False (<DEFAULT>)
	CLUSTER SIZE:             1 (<DEFAULT>)
	NODE PRIORITY:            0 (<DEFAULT>)
	MIN FLUSH DELAY MS:       2 (<DEFAULT>)
	COMMIT COUNT:             -1 (<DEFAULT>)
	PREPARE COUNT:            -1 (<DEFAULT>)
	ADMIN ON EXT:             True (<DEFAULT>)
	STATS ON EXT:             True (<DEFAULT>)
	GOSSIP ON EXT:            True (<DEFAULT>)
	DISABLE SCAVENGE MERGING: False (<DEFAULT>)
	SCAVENGE HISTORY MAX AGE: 30 (<DEFAULT>)
	DISCOVER VIA DNS:         True (<DEFAULT>)
	CLUSTER DNS:              fake.dns (<DEFAULT>)
	CLUSTER GOSSIP PORT:      30777 (<DEFAULT>)
	GOSSIP SEED:              <empty> (<DEFAULT>)
	STATS PERIOD SEC:         30 (<DEFAULT>)
	CACHED CHUNKS:            -1 (<DEFAULT>)
	READER THREADS COUNT:     4 (<DEFAULT>)
	CHUNKS CACHE SIZE:        536871424 (<DEFAULT>)
	MAX MEM TABLE SIZE:       1000000 (<DEFAULT>)
	HASH COLLISION READ LIMIT: 100 (<DEFAULT>)
	INDEX:                    <empty> (<DEFAULT>)
	MEM DB:                   False (<DEFAULT>)
	SKIP DB VERIFY:           False (<DEFAULT>)
	WRITE THROUGH:            False (<DEFAULT>)
	UNBUFFERED:               False (<DEFAULT>)
	CHUNK INITIAL READER COUNT: 5 (<DEFAULT>)
	PROJECTION THREADS:       3 (<DEFAULT>)
	WORKER THREADS:           5 (<DEFAULT>)
	PROJECTIONS QUERY EXPIRY: 0 (<DEFAULT>)
	INT HTTP PREFIXES:        <empty> (<DEFAULT>)
	EXT HTTP PREFIXES:        <empty> (<DEFAULT>)
	ENABLE TRUSTED AUTH:      False (<DEFAULT>)
	ADD INTERFACE PREFIXES:   True (<DEFAULT>)
	CERTIFICATE STORE LOCATION: <empty> (<DEFAULT>)
	CERTIFICATE STORE NAME:   <empty> (<DEFAULT>)
	CERTIFICATE SUBJECT NAME: <empty> (<DEFAULT>)
	CERTIFICATE THUMBPRINT:   <empty> (<DEFAULT>)
	CERTIFICATE FILE:         <empty> (<DEFAULT>)
	CERTIFICATE PASSWORD:     <empty> (<DEFAULT>)
	USE INTERNAL SSL:         False (<DEFAULT>)
	DISABLE INSECURE TCP:     False (<DEFAULT>)
	SSL TARGET HOST:          n/a (<DEFAULT>)
	SSL VALIDATE SERVER:      True (<DEFAULT>)
	AUTHENTICATION TYPE:      internal (<DEFAULT>)
	AUTHENTICATION CONFIG:    <empty> (<DEFAULT>)
	PREPARE TIMEOUT MS:       2000 (<DEFAULT>)
	COMMIT TIMEOUT MS:        2000 (<DEFAULT>)
	UNSAFE DISABLE FLUSH TO DISK: False (<DEFAULT>)
	BETTER ORDERING:          False (<DEFAULT>)
	UNSAFE IGNORE HARD DELETE: False (<DEFAULT>)
	SKIP INDEX VERIFY:        False (<DEFAULT>)
	INDEX CACHE DEPTH:        16 (<DEFAULT>)
	OPTIMIZE INDEX MERGE:     False (<DEFAULT>)
	GOSSIP INTERVAL MS:       1000 (<DEFAULT>)
	GOSSIP ALLOWED DIFFERENCE MS: 60000 (<DEFAULT>)
	GOSSIP TIMEOUT MS:        500 (<DEFAULT>)
	ENABLE HISTOGRAMS:        False (<DEFAULT>)
	LOG HTTP REQUESTS:        False (<DEFAULT>)
	ALWAYS KEEP SCAVENGED:    False (<DEFAULT>)
	SKIP INDEX SCAN ON READS: False (<DEFAULT>)

2018-05-16 15:46:54.676 +04:00 [INF] Quorum size set to 1
2018-05-16 15:46:54.715 +04:00 [INF] Cannot find plugins path: /Users/avish/EventStore/bin/clusternode/plugins
2018-05-16 15:46:54.795 +04:00 [INF] INSTANCE ID:              "242838fc-38ab-4be9-bc98-512be759762a"
2018-05-16 15:46:54.797 +04:00 [INF] DATABASE:                 ../db
2018-05-16 15:46:54.799 +04:00 [INF] WRITER CHECKPOINT:        160046709 (0x160046709)
2018-05-16 15:46:54.801 +04:00 [INF] CHASER CHECKPOINT:        160046709 (0x160046709)
2018-05-16 15:46:54.803 +04:00 [INF] EPOCH CHECKPOINT:         160006600 (0x160006600)
2018-05-16 15:46:54.804 +04:00 [INF] TRUNCATE CHECKPOINT:      -1 (0x-1)
2018-05-16 15:46:57.497 +04:00 [INF] Starting MiniWeb for /web/es/js/projections ==> /Users/avish/EventStore/bin/clusternode/projections
2018-05-16 15:46:57.499 +04:00 [INF] Starting MiniWeb for /web/es/js/projections/v8/Prelude ==> /Users/avish/EventStore/bin/clusternode/Prelude
2018-05-16 15:46:57.553 +04:00 [INF] Starting MiniWeb for /web ==> /Users/avish/EventStore/bin/clusternode/clusternode-web
2018-05-16 15:46:57.559 +04:00 [INF] ========== [127.0.0.1:2112] SYSTEM INIT...
2018-05-16 15:46:57.563 +04:00 [INF] Starting Normal TCP listening on TCP endpoint: 127.0.0.1:1113.
2018-05-16 15:46:57.570 +04:00 [INF] TableIndex initialization...
2018-05-16 15:46:57.583 +04:00 [INF] Starting HTTP server on [http://127.0.0.1:2113/,http://localhost:2113/]...
2018-05-16 15:46:57.588 +04:00 [INF] ReadIndex building...
2018-05-16 15:46:57.591 +04:00 [INF] HTTP server is up and listening on [http://127.0.0.1:2113/,http://localhost:2113/]
2018-05-16 15:46:57.592 +04:00 [INF] ========== [127.0.0.1:2112] Service 'StorageReader' initialized.
2018-05-16 15:46:57.593 +04:00 [INF] ========== [127.0.0.1:2112] Service 'StorageWriter' initialized.
2018-05-16 15:52:01.002 +04:00 [INF] 
ES VERSION:               0.0.0.0 (structuredLogging/d27fe221e4dc80c3581e26c502821d2a5d52b5e8, Wed, 16 May 2018 10:22:26 +0400)
2018-05-16 15:52:01.027 +04:00 [INF] OS:                       "MacOS" (Unix 17.5.0.0)
2018-05-16 15:52:01.030 +04:00 [INF] RUNTIME:                  4.6.2 (mono-4.6.0-branch/ac9e222 Wed Dec 14 17:11:21 EST 2016) (64-bit)
2018-05-16 15:52:01.031 +04:00 [INF] GC:                       2 GENERATIONS
2018-05-16 15:52:01.031 +04:00 [INF] LOGS:                     /Users/avish/log
2018-05-16 15:52:01.039 +04:00 [INF] MODIFIED OPTIONS:

	RUN PROJECTIONS:          all (Command Line)
	DB:                       ../db (Command Line)
	LOG:                      ../log (Command Line)

DEFAULT OPTIONS:

	HELP:                     False (<DEFAULT>)
	VERSION:                  False (<DEFAULT>)
	CONFIG:                   <empty> (<DEFAULT>)
	DEFINES:                  <empty> (<DEFAULT>)
	WHAT IF:                  False (<DEFAULT>)
	START STANDARD PROJECTIONS: False (<DEFAULT>)
	DISABLE HTTP CACHING:     False (<DEFAULT>)
	MONO MIN THREADPOOL SIZE: 10 (<DEFAULT>)
	INT IP:                   127.0.0.1 (<DEFAULT>)
	EXT IP:                   127.0.0.1 (<DEFAULT>)
	INT HTTP PORT:            2112 (<DEFAULT>)
	EXT HTTP PORT:            2113 (<DEFAULT>)
	INT TCP PORT:             1112 (<DEFAULT>)
	INT SECURE TCP PORT:      0 (<DEFAULT>)
	EXT TCP PORT:             1113 (<DEFAULT>)
	EXT SECURE TCP PORT ADVERTISE AS: 0 (<DEFAULT>)
	EXT SECURE TCP PORT:      0 (<DEFAULT>)
	EXT IP ADVERTISE AS:      <empty> (<DEFAULT>)
	EXT TCP PORT ADVERTISE AS: 0 (<DEFAULT>)
	EXT HTTP PORT ADVERTISE AS: 0 (<DEFAULT>)
	INT IP ADVERTISE AS:      <empty> (<DEFAULT>)
	INT SECURE TCP PORT ADVERTISE AS: 0 (<DEFAULT>)
	INT TCP PORT ADVERTISE AS: 0 (<DEFAULT>)
	INT HTTP PORT ADVERTISE AS: 0 (<DEFAULT>)
	INT TCP HEARTBEAT TIMEOUT: 700 (<DEFAULT>)
	EXT TCP HEARTBEAT TIMEOUT: 1000 (<DEFAULT>)
	INT TCP HEARTBEAT INTERVAL: 700 (<DEFAULT>)
	EXT TCP HEARTBEAT INTERVAL: 2000 (<DEFAULT>)
	GOSSIP ON SINGLE NODE:    False (<DEFAULT>)
	CONNECTION PENDING SEND BYTES THRESHOLD: 10485760 (<DEFAULT>)
	FORCE:                    False (<DEFAULT>)
	CLUSTER SIZE:             1 (<DEFAULT>)
	NODE PRIORITY:            0 (<DEFAULT>)
	MIN FLUSH DELAY MS:       2 (<DEFAULT>)
	COMMIT COUNT:             -1 (<DEFAULT>)
	PREPARE COUNT:            -1 (<DEFAULT>)
	ADMIN ON EXT:             True (<DEFAULT>)
	STATS ON EXT:             True (<DEFAULT>)
	GOSSIP ON EXT:            True (<DEFAULT>)
	DISABLE SCAVENGE MERGING: False (<DEFAULT>)
	SCAVENGE HISTORY MAX AGE: 30 (<DEFAULT>)
	DISCOVER VIA DNS:         True (<DEFAULT>)
	CLUSTER DNS:              fake.dns (<DEFAULT>)
	CLUSTER GOSSIP PORT:      30777 (<DEFAULT>)
	GOSSIP SEED:              <empty> (<DEFAULT>)
	STATS PERIOD SEC:         30 (<DEFAULT>)
	CACHED CHUNKS:            -1 (<DEFAULT>)
	READER THREADS COUNT:     4 (<DEFAULT>)
	CHUNKS CACHE SIZE:        536871424 (<DEFAULT>)
	MAX MEM TABLE SIZE:       1000000 (<DEFAULT>)
	HASH COLLISION READ LIMIT: 100 (<DEFAULT>)
	INDEX:                    <empty> (<DEFAULT>)
	MEM DB:                   False (<DEFAULT>)
	SKIP DB VERIFY:           False (<DEFAULT>)
	WRITE THROUGH:            False (<DEFAULT>)
	UNBUFFERED:               False (<DEFAULT>)
	CHUNK INITIAL READER COUNT: 5 (<DEFAULT>)
	PROJECTION THREADS:       3 (<DEFAULT>)
	WORKER THREADS:           5 (<DEFAULT>)
	PROJECTIONS QUERY EXPIRY: 0 (<DEFAULT>)
	INT HTTP PREFIXES:        <empty> (<DEFAULT>)
	EXT HTTP PREFIXES:        <empty> (<DEFAULT>)
	ENABLE TRUSTED AUTH:      False (<DEFAULT>)
	ADD INTERFACE PREFIXES:   True (<DEFAULT>)
	CERTIFICATE STORE LOCATION: <empty> (<DEFAULT>)
	CERTIFICATE STORE NAME:   <empty> (<DEFAULT>)
	CERTIFICATE SUBJECT NAME: <empty> (<DEFAULT>)
	CERTIFICATE THUMBPRINT:   <empty> (<DEFAULT>)
	CERTIFICATE FILE:         <empty> (<DEFAULT>)
	CERTIFICATE PASSWORD:     <empty> (<DEFAULT>)
	USE INTERNAL SSL:         False (<DEFAULT>)
	DISABLE INSECURE TCP:     False (<DEFAULT>)
	SSL TARGET HOST:          n/a (<DEFAULT>)
	SSL VALIDATE SERVER:      True (<DEFAULT>)
	AUTHENTICATION TYPE:      internal (<DEFAULT>)
	AUTHENTICATION CONFIG:    <empty> (<DEFAULT>)
	PREPARE TIMEOUT MS:       2000 (<DEFAULT>)
	COMMIT TIMEOUT MS:        2000 (<DEFAULT>)
	UNSAFE DISABLE FLUSH TO DISK: False (<DEFAULT>)
	BETTER ORDERING:          False (<DEFAULT>)
	UNSAFE IGNORE HARD DELETE: False (<DEFAULT>)
	SKIP INDEX VERIFY:        False (<DEFAULT>)
	INDEX CACHE DEPTH:        16 (<DEFAULT>)
	OPTIMIZE INDEX MERGE:     False (<DEFAULT>)
	GOSSIP INTERVAL MS:       1000 (<DEFAULT>)
	GOSSIP ALLOWED DIFFERENCE MS: 60000 (<DEFAULT>)
	GOSSIP TIMEOUT MS:        500 (<DEFAULT>)
	ENABLE HISTOGRAMS:        False (<DEFAULT>)
	LOG HTTP REQUESTS:        False (<DEFAULT>)
	ALWAYS KEEP SCAVENGED:    False (<DEFAULT>)
	SKIP INDEX SCAN ON READS: False (<DEFAULT>)

2018-05-16 15:52:01.055 +04:00 [INF] Quorum size set to 1
2018-05-16 15:52:01.070 +04:00 [INF] Cannot find plugins path: /Users/avish/EventStore/bin/clusternode/plugins
2018-05-16 15:52:01.116 +04:00 [INF] INSTANCE ID:              "3345ff55-9023-45c3-92cb-f96cdc2fff6a"
2018-05-16 15:52:01.116 +04:00 [INF] DATABASE:                 ../db
2018-05-16 15:52:01.117 +04:00 [INF] WRITER CHECKPOINT:        160046709 (0x160046709)
2018-05-16 15:52:01.117 +04:00 [INF] CHASER CHECKPOINT:        160046709 (0x160046709)
2018-05-16 15:52:01.117 +04:00 [INF] EPOCH CHECKPOINT:         160006600 (0x160006600)
2018-05-16 15:52:01.117 +04:00 [INF] TRUNCATE CHECKPOINT:      -1 (0x-1)
2018-05-16 15:52:02.436 +04:00 [INF] Starting MiniWeb for /web/es/js/projections ==> /Users/avish/EventStore/bin/clusternode/projections
2018-05-16 15:52:02.436 +04:00 [INF] Starting MiniWeb for /web/es/js/projections/v8/Prelude ==> /Users/avish/EventStore/bin/clusternode/Prelude
2018-05-16 15:52:02.446 +04:00 [INF] Starting MiniWeb for /web ==> /Users/avish/EventStore/bin/clusternode/clusternode-web
2018-05-16 15:52:02.448 +04:00 [INF] ========== [127.0.0.1:2112] SYSTEM INIT...
2018-05-16 15:52:02.451 +04:00 [INF] Starting Normal TCP listening on TCP endpoint: 127.0.0.1:1113.
2018-05-16 15:52:02.453 +04:00 [INF] TableIndex initialization...
2018-05-16 15:52:02.457 +04:00 [INF] Starting HTTP server on [http://127.0.0.1:2113/,http://localhost:2113/]...
2018-05-16 15:52:02.462 +04:00 [INF] ReadIndex building...
2018-05-16 15:52:02.465 +04:00 [INF] HTTP server is up and listening on [http://127.0.0.1:2113/,http://localhost:2113/]
2018-05-16 15:52:02.465 +04:00 [INF] ========== [127.0.0.1:2112] Service 'StorageReader' initialized.
2018-05-16 15:52:02.465 +04:00 [INF] ========== [127.0.0.1:2112] Service 'StorageWriter' initialized.
2018-05-16 15:52:06.549 +04:00 [INF] ========== [127.0.0.1:2112] Service 'StorageChaser' initialized.
2018-05-16 15:52:06.558 +04:00 [INF] ========== [127.0.0.1:2112] SYSTEM START...
2018-05-16 15:52:06.559 +04:00 [INF] ========== [127.0.0.1:2112] IS UNKNOWN...
2018-05-16 15:52:06.588 +04:00 [INF] ELECTIONS: (V=0) DONE. ELECTED MASTER = [127.0.0.1:2112,{3345ff55-9023-45c3-92cb-f96cdc2fff6a}](L=160046209,W=160046709,C=160046709,E120@160006600:{50c957a8-d5b7-4902-a77c-d5b12d472d3f}). ME=[127.0.0.1:2112,{3345ff55-9023-45c3-92cb-f96cdc2fff6a}](L=160046209,W=160046709,C=160046709,E120@160006600:{50c957a8-d5b7-4902-a77c-d5b12d472d3f}).
2018-05-16 15:52:06.591 +04:00 [INF] ========== [127.0.0.1:2112] PRE-MASTER STATE, WAITING FOR CHASER TO CATCH UP...
2018-05-16 15:52:06.599 +04:00 [INF] ========== [127.0.0.1:2112] IS MASTER... SPARTA!
2018-05-16 15:52:06.826 +04:00 [WRN] PROJECTIONS: The following projection: A has a duplicate created event. Using projection Id 14
2018-05-16 15:52:06.857 +04:00 [INF] ========== [127.0.0.1:2112] Sub System 'Projections' initialized.
2018-05-16 15:52:32.482 +04:00 [INF] 

